,Test mAUC,Test medAUC,Test mAUPR,Test wegAUPR,Test medAUPR,Test Accuracy,G Test mAUC,G Test medAUC,G Test mAUPR,G Test wegAUPR,G Test medAUPR,G Test Accuracy,F2_c Test mAUC,F2_c Test medAUC,F2_c Test mAUPR,F2_c Test wegAUPR,F2_c Test medAUPR,F2_c Test Accuracy,F2 Test mAUC,F2 Test medAUC,F2 Test mAUPR,F2 Test wegAUPR,F2 Test medAUPR,F2 Test Accuracy,H Test mAUC,H Test medAUC,H Test mAUPR,H Test wegAUPR,H Test medAUPR,H Test Accuracy,XGB mAUC,XGB medAUC,XGB mAUPR,XGB wegAUPR,XGB medAUPR,XGB Accuracy
10X_pbmc_1k.h5ad,0.9540009804452588,0.9640350877192982,0.7983255057571679,0.8524179475281858,0.8595177550586007,0.7850467289719626,0.9553408035939176,0.9647058823529412,0.7993463997095734,0.8553522247244502,0.854238563744732,0.8037383177570093,0.9406849924277084,0.9403508771929825,0.7298067617299862,0.8016871855456635,0.7811897692026214,0.719626168224299,0.9549891613854103,0.9596491228070175,0.7533070016573028,0.839714594723857,0.8333333333333333,0.794392523364486,0.9045056523530496,0.919047619047619,0.5578441144706152,0.7254430617505255,0.6752067377067378,0.6355140186915887,0.919803807630145,0.9584717607973422,0.7106144222550478,0.8087644690819501,0.7,0.7383177570093458
hao_2020.h5ad,0.9752398706547238,0.9868716766846685,0.7523379941414017,0.8295634562319847,0.7372984547368996,0.7998763651349681,0.9743736897601074,0.9859790707408957,0.7474143506362307,0.827896620894054,0.7341286426886053,0.798557593241294,0.9731419962552421,0.985618809101323,0.736830986575854,0.8238966845798592,0.7346734482604097,0.797898207294457,0.9641048376631024,0.982160935284003,0.7123799470629553,0.8056143982358139,0.7175667863135051,0.7632804450855141,0.9731350188027743,0.9865322558058156,0.7275286908840496,0.8211851169011248,0.7206686138178358,0.7891613434988667,0.9593776859222821,0.9794162979268212,0.7253336749775908,0.8132367423708038,0.7094754006723027,0.7862765299814548
su_2020.h5ad,0.9492116864220025,0.9577379800725779,0.514603107431166,0.6524797666787867,0.5753951267690455,0.6202673401796565,0.9480384433053163,0.9565790836532504,0.5065788733765706,0.6486254913845817,0.5746975657883056,0.6163716076151445,0.9489301158829002,0.9582529400440203,0.5204363842107406,0.66066388413237,0.586112610869185,0.6271057208892278,0.9463697107090023,0.9558397870092421,0.5019686567635462,0.652297889204447,0.5782403986578246,0.6215778312564035,0.9415760213237229,0.9537469495954909,0.4778674330118175,0.616019293452934,0.5573595261199151,0.5938549882055804,0.9135543808453072,0.9370902463693915,0.47636549738976847,0.6137314496722026,0.5561614490734452,0.5938430746503371
fournie_2020.h5ad,0.9570427785552837,0.9695734491591491,0.8278575697213303,0.8749778669131794,0.8607473289090062,0.8273381294964028,0.9544776479672816,0.9701668584579977,0.8225523941435142,0.8725652185159144,0.8696198775866889,0.8273381294964028,0.9547116820412224,0.9738797935924566,0.816158139046107,0.8678156095468552,0.8967525628938994,0.8393285371702638,0.9475991114376454,0.9710732449790251,0.8038982945451274,0.8591097607450965,0.8802786967308568,0.8489208633093526,0.9524270112352082,0.9714667557634481,0.7944614431331324,0.8523757882104087,0.8319375351074498,0.8225419664268585,0.9487566096912186,0.9638151666685228,0.8141298906496482,0.8718426407232008,0.8892713559377146,0.8621103117505995
granja_2019_bmmc.h5ad,0.9845430754027051,0.9908896034297964,0.8307945914854681,0.9147539759418953,0.8539560067910184,0.8609201480698043,0.985029139167424,0.9903644158628081,0.8245654034253892,0.9132426989638863,0.8230112696166296,0.8572184029613961,0.9860514111084141,0.9919039520388815,0.8515031647607655,0.9191074783315055,0.8635581104558169,0.8508725542041248,0.9812679493013278,0.985091103965702,0.8060085606448484,0.9019294034559807,0.8215847140683694,0.8535166578529878,0.9804924518866949,0.9833547695605573,0.7760327973223784,0.8991841455216486,0.8169663974803798,0.8487572712850344,0.9733701322197668,0.972875891581404,0.8247559804509862,0.9119738728606575,0.874996520212509,0.8693812797461661
10X_malt_10k.h5ad,0.9876196362953172,0.9880257617762438,0.6735075403735608,0.9624199254033919,0.636285214656215,0.9286846275752774,0.9871875953023448,0.9882313602731929,0.6836125062168504,0.962179754003241,0.637358647535415,0.9318541996830428,0.9887651532990298,0.9897142000959054,0.6790970432070867,0.9646909837888862,0.6395229716911996,0.9342313787638669,0.9877986760609702,0.9895274898574202,0.7200164004865884,0.9638339802719258,0.694113659518275,0.9310618066561014,0.9855033586937818,0.988218252710553,0.649584021272629,0.9559349397378287,0.5811694406800376,0.9294770206022187,0.9701100260317471,0.9805694981062771,0.6186128597619126,0.958541744845665,0.5901827849065139,0.9405705229793978
10X_pbmc_5k_nextgem.h5ad,0.9647289377399381,0.9859782030834663,0.7452247850139452,0.8418342314922496,0.8417811050493774,0.8024096385542169,0.9660060365704327,0.9840353040430917,0.7183979638080912,0.8404097947915716,0.8256090608820754,0.7975903614457831,0.9651503349877861,0.9811149328314621,0.7151882590575368,0.8428179135168715,0.7208742310391584,0.8060240963855422,0.9646068473291051,0.9824128755921864,0.7502304494240648,0.8373706327559138,0.7886755622016433,0.7927710843373494,0.9690746176242693,0.9852804359383307,0.6568802477959035,0.8427132275893991,0.6990463971491958,0.7939759036144578,0.9483311086356304,0.9649869765578041,0.7334587949644134,0.8507015947552427,0.7981701476184074,0.8120481927710843
granja_2019_pbmc.h5ad,0.9825761161608467,0.9904159321669102,0.8459656022046357,0.9140700480597543,0.904199888176227,0.879783881134624,0.9820088504655601,0.9904751932591259,0.8457289427613783,0.9136452409464604,0.901223580089712,0.8806843764070239,0.982472800522167,0.9931108721828208,0.8621830443342411,0.9197613393775863,0.9055812083024628,0.8820351193156236,0.9727542694845835,0.9881519552526781,0.8434969995325158,0.9074832772237755,0.8898407296187708,0.8644754615038271,0.9750459496919452,0.987743320581491,0.8247080135398008,0.8995555144327246,0.8825548285319611,0.8631247185952273,0.9556391338002852,0.9862941597578307,0.8371069087364658,0.9143622504549913,0.9051950386185662,0.8815848716794237
stoeckius_2017_cbmc.h5ad,0.9585252201124861,0.9848856213195674,0.7408488537681139,0.9196379269640177,0.860005308866018,0.8986852281515855,0.9545250410440151,0.9834934184270248,0.7352784713190794,0.9146993815974217,0.8531513628448006,0.8940448569218871,0.9673622305090703,0.9854786157302545,0.7421841676776728,0.9265789719258636,0.874084709022916,0.8901778808971385,0.950296254883068,0.9779708592928034,0.7167549198059529,0.9114707086930838,0.8354881684313185,0.8832173240525909,0.9532209325003629,0.9814135200965055,0.6792545264614807,0.9115242482655762,0.8587976142225883,0.8778035576179428,0.9255977094794798,0.9658430036434646,0.7266621715034755,0.926397398805233,0.8776570246303209,0.8901778808971385
kotliarov_2020.h5ad,0.9703756210420189,0.981435513165076,0.7337423414740889,0.8059734674745074,0.8048855955602195,0.7747471303557223,0.9697712266902965,0.9811598784813071,0.7303586167268448,0.80183336943908,0.79626055385317,0.770201159222639,0.9708673411326905,0.9819738792953079,0.7267134179524792,0.8050294525362478,0.8078199972728698,0.7775883623138993,0.9670191155686204,0.9784679970362953,0.7144180628871762,0.7929047883005887,0.7987795645210202,0.7605409705648369,0.9674366567743026,0.9793000764640976,0.7111160826037887,0.7846106436015979,0.7882686192670754,0.7583816342766223,0.9342398102222522,0.9661691881388362,0.7054028709752608,0.7884100439302062,0.8242647378617327,0.7569041936583703
10X_pbmc_10k.h5ad,0.9784151869494343,0.9870157055856758,0.7771738605345163,0.918329060018082,0.9114084294098332,0.8683996750609261,0.9782448610848435,0.9868686486286724,0.7787023104806619,0.9160053904683939,0.9146087954278752,0.8740861088545898,0.9807180349788821,0.9882249841170684,0.7696175315130993,0.9096603542312985,0.8940132531385705,0.8537774167343624,0.9721528818349571,0.9850560915404132,0.7661275905323314,0.9074954037686909,0.8936719875234296,0.8651502843216897,0.973910970944661,0.9839915383566702,0.7541648506929957,0.8841692002043562,0.8663386263947419,0.8472786352558895,0.9565813341811851,0.9777751900674667,0.7649172057742937,0.9153667056984244,0.9039977647042963,0.8740861088545898
butler_2019.h5ad,0.9816068960800233,0.9882260842847758,0.7804435857401842,0.8741469613144109,0.772255538320105,0.8390117553297469,0.98134601456723,0.9879011829155486,0.7778492113067332,0.8733324949870347,0.8009538226127422,0.8366208408049413,0.980510997827987,0.9884568492411887,0.76302601488626,0.870565652645475,0.7718732770815708,0.8338314405260012,0.9785393429293756,0.9867078077656004,0.7560075400190536,0.8586931760381732,0.7437397825228499,0.8180912532376967,0.9781644471522315,0.9875938764983083,0.7641059999043133,0.8653274208287971,0.7703372314544762,0.8312412831241283,0.9571004381185376,0.978598658031975,0.7630148692683228,0.8635546817421254,0.805997643468652,0.8288503685993226
arunachalam_2020.h5ad,0.9543898413743298,0.9627187147982494,0.4968297421654505,0.8620887706270246,0.47140573552611553,0.8026467808003361,0.9407780875002653,0.9437983885338351,0.47073915146189277,0.8496187369657103,0.4569963126790398,0.7951895809263733,0.9466899546313471,0.9471237220001258,0.43215764049035393,0.8451578980564008,0.24506792396081628,0.7704022686692574,0.9317311551223346,0.9462145606180566,0.43688565883272074,0.8508598736350012,0.2649431820094841,0.7952946119105136,0.9557644289025757,0.9649371836748667,0.4440823140616668,0.8366594334179213,0.36553635570349796,0.7812204600357106,0.8408065441688832,0.8653624355545784,0.4456363308324164,0.8539404728851757,0.32866644766466635,0.8011763470223716
10X_pbmc_5k_v3.h5ad,0.9660442283458194,0.9724602575254992,0.765094849602486,0.853770783054139,0.8049365521025638,0.8236040609137056,0.969016111661638,0.9735986995619194,0.7560709479173231,0.85594419024866,0.7814392454840002,0.8185279187817259,0.9676285437208677,0.9756787705375964,0.7773295453299734,0.8611579794150812,0.7929097909644087,0.8134517766497462,0.9661297841068381,0.968644343311169,0.7422082265953258,0.8440527974782708,0.7602590973984675,0.8058375634517766,0.9672578530159569,0.9809995873940782,0.7647654249198769,0.8577437086464837,0.8264477946606897,0.7969543147208121,0.9474658514070486,0.9606707354510584,0.7306946327836158,0.8451580556973783,0.7435932153451422,0.8083756345177665
witkowski_2020.h5ad,0.9714252736622834,0.9763715780168317,0.6566044582624888,0.8291178865498833,0.7277071299630978,0.7577416327807319,0.9697892834336255,0.9741711490262184,0.6390909060032237,0.820952981058937,0.6659662828882525,0.7492962152017516,0.9677345197839184,0.97370742428936,0.6231208476157952,0.8152047821767305,0.6750010542805086,0.7428839537066,0.9639609525616945,0.9698037079626378,0.6206757131205352,0.8116733397684226,0.6919145360023331,0.7331873631529559,0.9652864576650274,0.9722116505140801,0.6092726930021438,0.8054179401803859,0.6902483303932255,0.7431967469502658,0.9320538256505873,0.9409267889204947,0.6207682053992627,0.8083521862440607,0.6980854032070228,0.7383484516734439
wang_2020.h5ad,0.9896982759324606,0.9903449899917579,0.6813718270995153,0.98056384583324,0.9379514004514005,0.9757281553398058,0.988366918942577,0.9902439024390244,0.6814830266074962,0.981637648851714,0.9632159507159506,0.9757281553398058,0.9949021742077131,0.9962349397590362,0.849113681851084,0.9858440712350649,0.9769448927597545,0.9757281553398058,0.9957348143608792,0.9962349397590362,0.885918202440527,0.9875908869127891,0.9769448927597545,0.970873786407767,0.9772640989643593,0.9926701570680628,0.6856143222149864,0.9766793715232566,0.8994766344766344,0.9514563106796117,0.988899812777938,0.9951219512195122,0.7089709101535628,0.9825483937714218,0.94747520997521,0.9757281553398058
